Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
22.06.2017 00:00	20,7	54,3	69,9	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8203819	1542845	1	0	0	26190451	1,06	0:0	20170622	
22.06.2017 00:01	20,7	54,4	69,9	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8203879	1542845	1	0	0	26190451	1,06	0:1	20170622	
22.06.2017 00:02	20,7	54,4	69,8	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8203939	1542845	1	0	0	26190451	1,06	0:2	20170622	
22.06.2017 00:03	20,7	54,4	69,8	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8203999	1542845	1	0	0	26190451	1,06	0:3	20170622	
22.06.2017 00:04	20,7	54,4	69,8	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8204059	1542845	1	0	0	26190451	1,06	0:4	20170622	
22.06.2017 00:05	20,7	54,4	69,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8204119	1542845	1	0	0	26190451	1,06	0:5	20170622	
22.06.2017 00:06	20,6	54,4	69,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8204179	1542845	1	0	0	26190451	1,06	0:6	20170622	
22.06.2017 00:07	20,6	54,4	69,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8204239	1542845	1	0	0	26190451	1,06	0:7	20170622	
22.06.2017 00:08	20,6	54,4	69,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8204299	1542845	1	0	0	26190451	1,06	0:8	20170622	
22.06.2017 00:09	20,6	54,4	69,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8204359	1542845	1	0	0	26190451	1,06	0:9	20170622	
22.06.2017 00:10	20,6	54,4	69,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8204419	1542845	1	0	0	26190451	1,06	0:10	20170622	
22.06.2017 00:11	20,5	54,4	69,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8204479	1542845	1	0	0	26190451	1,06	0:11	20170622	
22.06.2017 00:12	20,5	54,4	69,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8204539	1542845	1	0	0	26190451	1,06	0:12	20170622	
22.06.2017 00:13	20,5	54,5	69,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8204599	1542845	1	0	0	26190451	1,06	0:13	20170622	
22.06.2017 00:14	20,5	54,4	69,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8204659	1542845	1	0	0	26190451	1,06	0:14	20170622	
22.06.2017 00:15	20,5	54,5	69,7	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8204719	1542845	1	0	0	26190451	1,06	0:15	20170622	
22.06.2017 00:16	20,4	54,5	69,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8204779	1542845	1	0	0	26190451	1,06	0:16	20170622	
22.06.2017 00:17	20,4	54,5	69,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8204839	1542845	1	0	0	26190451	1,06	0:17	20170622	
22.06.2017 00:18	20,4	54,5	69,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8204899	1542845	1	0	0	26190451	1,06	0:18	20170622	
22.06.2017 00:19	20,3	54,5	69,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8204959	1542845	1	0	0	26190451	1,06	0:19	20170622	
22.06.2017 00:20	20,3	54,5	69,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8205019	1542845	1	0	0	26190451	1,06	0:20	20170622	
22.06.2017 00:21	20,3	54,5	69,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8205079	1542845	1	0	0	26190451	1,06	0:21	20170622	
22.06.2017 00:22	20,3	54,5	69,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8205139	1542845	1	0	0	26190451	1,06	0:22	20170622	
22.06.2017 00:23	20,3	54,5	69,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8205199	1542845	1	0	0	26190451	1,06	0:23	20170622	
22.06.2017 00:24	20,2	54,5	69,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8205259	1542845	1	0	0	26190451	1,06	0:24	20170622	
22.06.2017 00:25	20,2	54,5	69,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8205319	1542845	1	0	0	26190451	1,06	0:25	20170622	
22.06.2017 00:26	20,2	54,5	69,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8205379	1542845	1	0	0	26190451	1,06	0:26	20170622	
22.06.2017 00:27	20,2	54,5	69,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8205439	1542845	1	0	0	26190451	1,06	0:27	20170622	
22.06.2017 00:28	20,2	54,5	69,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8205499	1542845	1	0	0	26190451	1,06	0:28	20170622	
22.06.2017 00:29	20,1	54,5	69,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8205559	1542845	1	0	0	26190451	1,06	0:29	20170622	
22.06.2017 00:30	20,1	54,5	69,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8205619	1542845	1	0	0	26190451	1,06	0:30	20170622	
22.06.2017 00:31	20,1	54,5	69,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8205679	1542845	1	0	0	26190451	1,06	0:31	20170622	
22.06.2017 00:32	20,0	54,5	69,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8205739	1542845	1	0	0	26190451	1,06	0:32	20170622	
22.06.2017 00:33	20,0	54,5	69,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8205799	1542845	1	0	0	26190451	1,06	0:33	20170622	
22.06.2017 00:34	20,0	54,5	69,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8205859	1542845	1	0	0	26190451	1,06	0:34	20170622	
22.06.2017 00:35	20,0	54,6	69,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8205919	1542845	1	0	0	26190451	1,06	0:35	20170622	
22.06.2017 00:36	19,9	54,5	69,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8205979	1542845	1	0	0	26190451	1,06	0:36	20170622	
22.06.2017 00:37	19,9	54,5	69,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8206039	1542845	1	0	0	26190451	1,06	0:37	20170622	
22.06.2017 00:38	19,9	54,5	69,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8206099	1542845	1	0	0	26190451	1,06	0:38	20170622	
22.06.2017 00:39	19,9	54,6	69,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8206159	1542845	1	0	0	26190451	1,06	0:39	20170622	
22.06.2017 00:40	19,9	54,5	69,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8206219	1542845	1	0	0	26190451	1,06	0:40	20170622	
22.06.2017 00:41	19,9	54,6	69,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8206279	1542845	1	0	0	26190451	1,06	0:41	20170622	
22.06.2017 00:42	19,8	54,6	69,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8206339	1542845	1	0	0	26190451	1,06	0:42	20170622	
22.06.2017 00:43	19,8	54,6	69,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8206399	1542845	1	0	0	26190451	1,06	0:43	20170622	
22.06.2017 00:44	19,8	54,6	69,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8206459	1542845	1	0	0	26190451	1,06	0:44	20170622	
22.06.2017 00:45	19,7	54,6	69,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8206519	1542845	1	0	0	26190451	1,06	0:45	20170622	
22.06.2017 00:46	19,7	54,6	69,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8206579	1542845	1	0	0	26190451	1,06	0:46	20170622	
22.06.2017 00:47	19,7	54,6	69,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8206639	1542845	1	0	0	26190451	1,06	0:47	20170622	
22.06.2017 00:48	19,7	54,6	69,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8206699	1542845	1	0	0	26190451	1,06	0:48	20170622	
22.06.2017 00:49	19,7	54,6	69,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8206759	1542845	1	0	0	26190451	1,06	0:49	20170622	
22.06.2017 00:50	19,7	54,6	69,1	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8206819	1542845	1	0	0	26190451	1,06	0:50	20170622	
22.06.2017 00:51	19,6	54,6	69,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8206879	1542845	1	0	0	26190451	1,06	0:51	20170622	
22.06.2017 00:52	19,6	54,6	69,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8206939	1542845	1	0	0	26190451	1,06	0:52	20170622	
